timestamp,pitch,yaw,roll,lat,lon,alt,velocity_x,velocity_y,velocity_z,battery,heading,airspeed,groundspeed
0,-0.015532118268311024,0.01526485662907362,-0.01881927251815796,36.7156067,3.18463,17.99,-0.02,0.01,0.0,96,0,0.03325111046433449,0.032672565430402756
1,-0.04699614644050598,0.013204759918153286,0.12109987437725067,36.7156077,3.184632,18.03,0.3,0.51,-0.01,95,0,0.5956777334213257,0.5954735279083252
2,-0.20366539061069489,1.420019268989563,-0.0645379051566124,36.7156242,3.184662,17.98,1.8,2.67,-0.02,95,81,3.2250213623046875,3.2249093055725098
3,-0.1694764643907547,0.9239787459373474,-0.022987188771367073,36.7156531,3.1847151,18.02,2.32,3.42,-0.03,95,52,4.1406145095825195,4.140504360198975
4,0.150283083319664,0.9599477648735046,-0.0012885587057098746,36.7156883,3.1847778,18.04,1.72,2.44,0.0,94,55,2.9959876537323,2.9959821701049805
5,0.3013696074485779,0.729808509349823,-0.05983753129839897,36.7156953,3.1847889,18.03,-0.96,-1.43,0.0,94,41,1.731222152709961,1.7312190532684326
6,-0.1065787822008133,-1.250944972038269,-0.13601259887218475,36.7156665,3.1847362,18.08,-2.24,-3.29,0.0,93,288,3.9866793155670166,3.986675977706909
7,-0.032881736755371094,-2.4113149642944336,0.09188929945230484,36.7156366,3.1846806,18.06,-1.98,-3.25,0.01,93,221,3.810997724533081,3.810964345932007
8,-0.11166458576917648,-1.4333722591400146,0.2390727400779724,36.7156238,3.184628,18.04,0.47,-2.8,0.01,93,277,2.84757399559021,2.8475537300109863
9,-0.4219459295272827,-0.6497732400894165,0.025774314999580383,36.7156666,3.18457,18.04,4.78,-3.43,0.0,92,322,5.886706352233887,5.8867058753967285
10,-0.5412386655807495,-0.6268931031227112,0.020062655210494995,36.7157484,3.1844987,18.04,7.09,-4.88,0.0,92,324,8.616756439208984,8.616751670837402
11,-0.46227318048477173,-0.6170231103897095,-0.011363497003912926,36.715869,3.1843945,18.06,7.9,-5.53,0.0,91,324,9.650863647460938,9.650863647460938
12,-0.37517499923706055,-0.619279682636261,-0.018964167684316635,36.7159739,3.1843024,18.09,7.37,-5.22,-0.02,91,324,9.033905029296875,9.033879280090332
