timestamp,pitch,yaw,roll,lat,lon,alt,velocity_x,velocity_y,velocity_z,battery,heading,airspeed,groundspeed
0,0.028056807816028595,-0.012508825398981571,0.010757410898804665,36.7156066,3.18463,18.44,-0.02,0.02,0.01,96,359,0.038392454385757446,0.03364802151918411
1,-0.08239637315273285,-0.011212213896214962,0.10290006548166275,36.7156079,3.1846326,18.45,0.32,0.59,0.0,95,359,0.680213451385498,0.6802122592926025
2,-0.17727552354335785,1.4894851446151733,-0.12300677597522736,36.7156194,3.1846565,18.41,1.46,2.43,-0.02,95,85,2.843838691711426,2.843759775161743
3,-0.11201731860637665,0.9263074398040771,0.005926781799644232,36.7156495,3.1847171,18.46,2.1,3.42,-0.03,95,53,4.024202346801758,4.024038791656494
4,0.037037041038274765,0.9897453188896179,-0.006554401479661465,36.7156774,3.1847724,18.49,1.71,2.76,-0.01,94,56,3.258941650390625,3.2589006423950195
5,0.2643356919288635,1.564648151397705,0.14913161098957062,36.7156852,3.1847886,18.48,-1.11,-1.57,0.0,94,89,1.9272781610488892,1.92725670337677
6,-0.08261199295520782,-3.0817043781280518,0.16210298240184784,36.7156605,3.1847442,18.52,-2.26,-3.21,-0.01,93,183,3.934760808944702,3.9347360134124756
7,-0.09808804094791412,-2.0451114177703857,0.083302341401577,36.7156257,3.184679,18.51,-1.95,-3.23,0.0,93,248,3.9088525772094727,3.908848762512207
8,-0.09300609678030014,-1.3221334218978882,0.24049362540245056,36.7156143,3.1846269,18.49,0.64,-2.81,0.0,93,284,2.885734796524048,2.8857240676879883
9,-0.44586381316185,-0.6534462571144104,0.0862145945429802,36.715649,3.1845776,18.49,4.39,-3.28,0.0,92,322,5.484902858734131,5.484902858734131
10,-0.48058533668518066,-0.6275497674942017,0.0224003829061985,36.7157269,3.1845091,18.49,6.89,-4.79,0.0,92,324,8.397311210632324,8.39730453491211
11,-0.5182414650917053,-0.6191853880882263,-0.0027268235571682453,36.7158459,3.1844058,18.51,7.88,-5.54,0.0,91,324,9.642672538757324,9.642670631408691
12,-0.35149112343788147,-0.6220679879188538,0.025418879464268684,36.7159516,3.1843124,18.54,7.45,-5.32,-0.02,91,324,9.156265258789062,9.156220436096191
13,-0.04201274737715721,-0.6357340812683105,-0.05115644633769989,36.7160526,3.1842225,18.55,4.83,-3.59,0.04,91,323,6.0206122398376465,6.0204691886901855
14,-0.0146024813875556,-1.3193559646606445,-0.3006749451160431,36.7160925,3.1841703,18.72,0.7,-2.91,-0.3,90,284,3.0155422687530518,2.9999401569366455
15,-0.4179587662220001,-2.1455602645874023,-0.003918316215276718,36.7160678,3.1840977,19.92,-3.44,-4.91,-1.04,90,237,6.092971324920654,6.00346040725708
16,-0.4497107267379761,-2.1629438400268555,-0.011474409140646458,36.7160084,3.1839935,21.91,-5.05,-7.24,-1.5,89,236,8.96155834197998,8.835074424743652
17,-0.4960882365703583,-2.164726972579956,0.013977039605379105,36.7159229,3.1838394,24.75,-5.52,-8.05,-1.59,89,236,9.88431453704834,9.754262924194336
18,-0.4314734637737274,-2.1633987426757812,0.024984510615468025,36.7158477,3.1837009,27.2,-5.54,-8.24,-1.58,88,236,10.06303882598877,9.937178611755371
19,-0.43919840455055237,-2.163039207458496,-0.030520634725689888,36.7157725,3.1835609,29.67,-5.54,-8.23,-1.58,88,236,10.059821128845215,9.933464050292969
20,-0.46677365899086,-2.1656084060668945,0.03832155838608742,36.7156849,3.1833984,32.56,-5.52,-8.24,-1.6,88,235,10.052327156066895,9.923028945922852
21,-0.4264290928840637,-2.1627821922302246,0.011080768890678883,36.7156105,3.1832595,35.04,-5.52,-8.25,-1.62,87,236,10.062849044799805,9.931368827819824
22,-0.4934283494949341,-2.164950132369995,0.005771195981651545,36.7155232,3.1830964,37.96,-5.5,-8.28,-1.61,87,235,10.083518981933594,9.952611923217773
23,-0.4888466000556946,-2.1646041870117188,0.022900041192770004,36.7154611,3.1829798,40.04,-5.5,-8.28,-1.62,86,235,10.082283020019531,9.951001167297363
24,-0.42761629819869995,-2.163623571395874,-0.011957259848713875,36.715374,3.1828168,42.95,-5.53,-8.3,-1.63,86,236,10.113716125488281,9.979981422424316
25,-0.48752135038375854,-2.1671409606933594,0.02881714515388012,36.7152865,3.1826539,45.87,-5.53,-8.27,-1.63,85,235,10.091650009155273,9.958001136779785
26,-0.43630167841911316,-2.1632416248321533,0.030461031943559647,36.7152118,3.182514,48.38,-5.49,-8.29,-1.63,85,236,10.085668563842773,9.952591896057129
27,-0.49175113439559937,-2.163397789001465,-0.016988538205623627,36.7151249,3.1823509,51.3,-5.53,-8.3,-1.63,84,236,10.114418029785156,9.98107624053955
28,-0.44572731852531433,-2.1633830070495605,0.026800651103258133,36.71505,3.182211,53.8,-5.5,-8.23,-1.63,84,236,10.036231994628906,9.90223217010498
